Instrumento;Faixa Etária PF;Genero (PF);Escolaridade;Atendimentos;Pessoas Físicas;Pessoas Jurídicas;Eventos;Horas Recebidas
Curso;Até 19 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;3;3;1;3;84
Curso;Até 19 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;3;3;0;3;40
Curso;Até 19 anos;Masculino;ENSINO MÉDIO COMPLETO;69;60;11;44;1.058
Curso;Até 19 anos;Masculino;ENSINO MÉDIO INCOMPLETO;38;30;3;24;472
Curso;Até 19 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;23;17;2;19;240
Curso;Até 19 anos;Masculino;Não Informado;194;141;3;55;1.582
Curso;Até 19 anos;Masculino;SEM FORMAÇÃO;2;1;0;2;0
Curso;Não Informado;Não Encontrado;ENSINO SUPERIOR INCOMPLETO;1;1;0;1;0
Curso;Não Informado;Não Encontrado;Não se Aplica;165;1;0;1;124.495
Feira;20 a 24 anos;Feminino;ENSINO MÉDIO COMPLETO;11;6;6;6;0
Feira;20 a 24 anos;Feminino;ENSINO MÉDIO INCOMPLETO;1;1;1;1;0
Feira;20 a 24 anos;Feminino;ENSINO SUPERIOR COMPLETO;3;1;0;1;0
Feira;20 a 24 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;2;2;2;2;0
Feira;20 a 24 anos;Feminino;Não Informado;8;5;4;5;0
Feira;20 a 24 anos;Masculino;ENSINO MÉDIO COMPLETO;13;5;4;4;0
Feira;20 a 24 anos;Masculino;Não Informado;5;2;1;2;0
Feira;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Feira;25 a 29 anos;Feminino;ENSINO MÉDIO COMPLETO;14;8;7;6;0
Feira;25 a 29 anos;Feminino;ENSINO MÉDIO INCOMPLETO;1;1;0;1;0
Feira;25 a 29 anos;Feminino;ENSINO SUPERIOR COMPLETO;15;7;6;4;0
Feira;25 a 29 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;5;3;2;3;0
Feira;25 a 29 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;6;2;1;1;0
Feira;25 a 29 anos;Feminino;Não Informado;10;7;6;7;0
Feira;25 a 29 anos;Masculino;ENSINO MÉDIO COMPLETO;15;12;12;10;0
Feira;25 a 29 anos;Masculino;ENSINO SUPERIOR COMPLETO;26;12;10;6;0
Feira;25 a 29 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;12;6;5;4;0
Feira;25 a 29 anos;Masculino;ESPECIALIZAÇÃO;1;1;1;1;0
Feira;25 a 29 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;4;2;2;2;0
Feira;25 a 29 anos;Masculino;Não Informado;15;11;10;9;0
Feira;30 a 39 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;1;1;1;1;0
Feira;30 a 39 anos;Feminino;ENSINO MÉDIO COMPLETO;29;18;18;12;0
Feira;30 a 39 anos;Feminino;ENSINO MÉDIO INCOMPLETO;8;5;5;5;0
Feira;30 a 39 anos;Feminino;ENSINO SUPERIOR COMPLETO;49;26;23;12;0
Feira;30 a 39 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;21;13;11;9;0
Feira;30 a 39 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;8;4;4;3;0
Feira;30 a 39 anos;Feminino;MESTRADO COMPLETO;3;1;1;1;0
Feira;30 a 39 anos;Feminino;Não Informado;21;17;16;11;0
Feira;30 a 39 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Feira;30 a 39 anos;Masculino;ENSINO MÉDIO COMPLETO;44;28;28;15;0
Feira;30 a 39 anos;Masculino;ENSINO SUPERIOR COMPLETO;46;39;39;20;0
Feira;30 a 39 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;27;21;20;10;0
Feira;30 a 39 anos;Masculino;ESPECIALIZAÇÃO;2;2;2;2;0
Feira;30 a 39 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;9;7;7;6;0
Feira;30 a 39 anos;Masculino;MESTRADO COMPLETO;7;4;4;5;0
Feira;30 a 39 anos;Masculino;Não Informado;40;29;31;14;0
Feira;30 a 39 anos;Masculino;SEM FORMAÇÃO;1;1;1;1;0
Feira;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;3;3;2;3;0
Feira;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;3;3;3;2;0
Feira;40 a 49 anos;Feminino;ENSINO MÉDIO COMPLETO;42;21;16;11;0
Feira;40 a 49 anos;Feminino;ENSINO MÉDIO INCOMPLETO;1;1;0;1;0
Feira;40 a 49 anos;Feminino;ENSINO SUPERIOR COMPLETO;19;11;10;7;0
Feira;40 a 49 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;9;7;5;5;0
Feira;40 a 49 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;8;5;5;6;0
Feira;40 a 49 anos;Feminino;MESTRADO COMPLETO;3;1;1;1;0
Feira;40 a 49 anos;Feminino;Não Informado;22;12;13;17;0
Feira;40 a 49 anos;Feminino;SEM FORMAÇÃO;1;1;1;1;0
Feira;40 a 49 anos;Masculino;DOUTORADO COMPLETO;1;1;1;1;0
Feira;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;3;3;3;3;0
Feira;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Feira;40 a 49 anos;Masculino;ENSINO MÉDIO COMPLETO;36;33;33;17;0
Feira;40 a 49 anos;Masculino;ENSINO MÉDIO INCOMPLETO;2;2;2;2;0
Feira;40 a 49 anos;Masculino;ENSINO SUPERIOR COMPLETO;29;23;25;12;0
Feira;40 a 49 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;9;8;8;7;0
Feira;40 a 49 anos;Masculino;ESPECIALIZAÇÃO;2;2;2;2;0
Feira;40 a 49 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;10;6;5;4;0
Feira;40 a 49 anos;Masculino;Não Informado;40;31;31;15;0
Feira;50 a 59 anos;Feminino;DOUTORADO COMPLETO;3;1;0;1;0
Feira;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;2;2;2;2;0
Feira;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Feira;50 a 59 anos;Feminino;ENSINO MÉDIO COMPLETO;25;15;13;8;0
Feira;50 a 59 anos;Feminino;ENSINO MÉDIO INCOMPLETO;1;1;1;1;0
Feira;50 a 59 anos;Feminino;ENSINO SUPERIOR COMPLETO;26;14;10;7;0
Feira;50 a 59 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;9;3;2;1;0
Feira;50 a 59 anos;Feminino;ESPECIALIZAÇÃO;4;2;2;2;0
Feira;50 a 59 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;1;1;0
Feira;50 a 59 anos;Feminino;Não Informado;15;7;4;4;0
Feira;50 a 59 anos;Feminino;SEM FORMAÇÃO;1;1;1;1;0
Feira;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;4;4;4;4;0
Feira;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;3;2;2;3;0
Feira;50 a 59 anos;Masculino;ENSINO MÉDIO COMPLETO;29;20;18;16;0
Feira;50 a 59 anos;Masculino;ENSINO MÉDIO INCOMPLETO;2;2;2;2;0
Feira;50 a 59 anos;Masculino;ENSINO SUPERIOR COMPLETO;25;17;16;12;0
Feira;50 a 59 anos;Masculino;Não Informado;20;15;15;10;0
Feira;50 a 59 anos;Masculino;SEM FORMAÇÃO;2;2;2;2;0
Feira;60 anos ou mais;Feminino;ENSINO FUNDAMENTAL COMPLETO;3;1;0;1;0
Feira;60 anos ou mais;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;2;2;0;1;0
Feira;60 anos ou mais;Feminino;ENSINO MÉDIO COMPLETO;24;10;6;4;0
Feira;60 anos ou mais;Feminino;ENSINO SUPERIOR COMPLETO;14;6;4;3;0
Feira;60 anos ou mais;Feminino;MESTRADO COMPLETO;1;1;1;1;0
Feira;60 anos ou mais;Feminino;Não Informado;9;5;3;4;0
Feira;60 anos ou mais;Feminino;SEM FORMAÇÃO;1;1;0;1;0
Feira;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL COMPLETO;2;2;2;2;0
Feira;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;6;4;5;5;0
Feira;60 anos ou mais;Masculino;ENSINO MÉDIO COMPLETO;13;7;6;11;0
Feira;60 anos ou mais;Masculino;ENSINO MÉDIO INCOMPLETO;2;2;2;2;0
Feira;60 anos ou mais;Masculino;ENSINO SUPERIOR COMPLETO;12;10;10;9;0
Feira;60 anos ou mais;Masculino;ENSINO SUPERIOR INCOMPLETO;1;1;1;1;0
Feira;60 anos ou mais;Masculino;ESPECIALIZAÇÃO;2;2;2;1;0
Feira;60 anos ou mais;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;1;1;0
Feira;60 anos ou mais;Masculino;Não Informado;14;14;13;10;0
Feira;60 anos ou mais;Masculino;SEM FORMAÇÃO;1;1;1;1;0
Feira;Até 19 anos;Masculino;ENSINO MÉDIO COMPLETO;2;1;1;2;0
Feira;Até 19 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;1;1;1;1;0
Feira;Até 19 anos;Masculino;Não Informado;3;1;1;1;0
Missão/caravana;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;1;1;1;1;0
Missão/caravana;20 a 24 anos;Feminino;ENSINO MÉDIO COMPLETO;28;16;14;14;0
Missão/caravana;20 a 24 anos;Feminino;ENSINO SUPERIOR COMPLETO;11;10;8;9;0
Missão/caravana;20 a 24 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;23;22;7;12;0
Missão/caravana;20 a 24 anos;Feminino;Não Informado;9;8;4;7;0
Missão/caravana;20 a 24 anos;Feminino;SEM FORMAÇÃO;2;2;1;2;0
Missão/caravana;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;1;1;1;1;0
Missão/caravana;20 a 24 anos;Masculino;ENSINO MÉDIO COMPLETO;39;25;18;21;0
Missão/caravana;20 a 24 anos;Masculino;ENSINO SUPERIOR COMPLETO;6;4;3;6;0
Missão/caravana;20 a 24 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;23;23;5;9;0
Missão/caravana;20 a 24 anos;Masculino;Não Informado;14;13;7;10;0
Missão/caravana;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;2;2;0;2;0
Missão/caravana;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Missão/caravana;25 a 29 anos;Feminino;ENSINO MÉDIO COMPLETO;55;37;31;28;0
Missão/caravana;25 a 29 anos;Feminino;ENSINO MÉDIO INCOMPLETO;6;6;3;6;0
Missão/caravana;25 a 29 anos;Feminino;ENSINO SUPERIOR COMPLETO;23;21;18;23;0
Missão/caravana;25 a 29 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;9;8;3;8;0
Missão/caravana;25 a 29 anos;Feminino;ESPECIALIZAÇÃO;1;1;0;1;0
Missão/caravana;25 a 29 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;2;2;2;2;0
Missão/caravana;25 a 29 anos;Feminino;Não Informado;20;14;8;11;0
Missão/caravana;25 a 29 anos;Feminino;SEM FORMAÇÃO;1;1;1;1;0
Missão/caravana;25 a 29 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;2;2;1;2;0
Missão/caravana;25 a 29 anos;Masculino;ENSINO MÉDIO COMPLETO;82;39;27;32;0
Missão/caravana;25 a 29 anos;Masculino;ENSINO MÉDIO INCOMPLETO;4;2;3;4;0
Missão/caravana;25 a 29 anos;Masculino;ENSINO SUPERIOR COMPLETO;36;24;19;18;0
Missão/caravana;25 a 29 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;34;29;19;27;0
Missão/caravana;25 a 29 anos;Masculino;ESPECIALIZAÇÃO;1;1;1;1;0
Missão/caravana;25 a 29 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;3;3;3;3;0
Missão/caravana;25 a 29 anos;Masculino;Não Informado;20;19;18;13;0
Missão/caravana;25 a 29 anos;Masculino;SEM FORMAÇÃO;2;2;2;2;0
Missão/caravana;30 a 39 anos;Feminino;DOUTORADO COMPLETO;3;3;2;3;0
Missão/caravana;30 a 39 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;10;10;7;8;0
Missão/caravana;30 a 39 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;16;9;9;13;0
Missão/caravana;30 a 39 anos;Feminino;ENSINO MÉDIO COMPLETO;146;109;89;53;0
Missão/caravana;30 a 39 anos;Feminino;ENSINO MÉDIO INCOMPLETO;21;8;8;9;0
Missão/caravana;30 a 39 anos;Feminino;ENSINO SUPERIOR COMPLETO;70;53;44;42;0
Missão/caravana;30 a 39 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;46;20;19;21;0
Missão/caravana;30 a 39 anos;Feminino;ESPECIALIZAÇÃO;5;5;4;5;0
Missão/caravana;30 a 39 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;22;22;13;14;0
Missão/caravana;30 a 39 anos;Feminino;MESTRADO COMPLETO;10;3;3;3;0
Missão/caravana;30 a 39 anos;Feminino;Não Informado;47;41;31;27;0
Missão/caravana;30 a 39 anos;Feminino;SEM FORMAÇÃO;7;7;7;6;0
Missão/caravana;30 a 39 anos;Masculino;DOUTORADO COMPLETO;1;1;1;1;0
Missão/caravana;30 a 39 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;2;1;1;2;0
Missão/caravana;30 a 39 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;3;3;3;3;0
Missão/caravana;30 a 39 anos;Masculino;ENSINO MÉDIO COMPLETO;168;73;58;38;0
Missão/caravana;30 a 39 anos;Masculino;ENSINO MÉDIO INCOMPLETO;7;6;6;7;0
Missão/caravana;30 a 39 anos;Masculino;ENSINO SUPERIOR COMPLETO;80;48;39;39;0
Missão/caravana;30 a 39 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;38;19;14;18;0
Missão/caravana;30 a 39 anos;Masculino;ESPECIALIZAÇÃO;5;5;5;5;0
Missão/caravana;30 a 39 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;13;13;12;11;0
Missão/caravana;30 a 39 anos;Masculino;MESTRADO COMPLETO;3;3;3;3;0
Missão/caravana;30 a 39 anos;Masculino;Não Informado;36;34;26;27;0
Missão/caravana;30 a 39 anos;Masculino;SEM FORMAÇÃO;2;2;2;2;0
Missão/caravana;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;9;9;9;8;0
Missão/caravana;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;6;6;5;6;0
Missão/caravana;40 a 49 anos;Feminino;ENSINO MÉDIO COMPLETO;211;96;85;50;0
Missão/caravana;40 a 49 anos;Feminino;ENSINO MÉDIO INCOMPLETO;9;7;7;9;0
Missão/caravana;40 a 49 anos;Feminino;ENSINO SUPERIOR COMPLETO;90;55;44;38;0
Missão/caravana;40 a 49 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;25;15;13;13;0
Missão/caravana;40 a 49 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;31;12;11;11;0
Missão/caravana;40 a 49 anos;Feminino;MESTRADO COMPLETO;3;3;3;3;0
Missão/caravana;40 a 49 anos;Feminino;Não Informado;59;32;32;32;0
Missão/caravana;40 a 49 anos;Feminino;SEM FORMAÇÃO;3;3;2;3;0
Missão/caravana;40 a 49 anos;Masculino;DOUTORADO COMPLETO;1;1;0;1;0
Missão/caravana;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;8;7;7;8;0
Missão/caravana;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;4;4;3;4;0
Missão/caravana;40 a 49 anos;Masculino;ENSINO MÉDIO COMPLETO;136;63;57;34;0
Missão/caravana;40 a 49 anos;Masculino;ENSINO MÉDIO INCOMPLETO;15;9;8;9;0
Missão/caravana;40 a 49 anos;Masculino;ENSINO SUPERIOR COMPLETO;34;32;28;26;0
Missão/caravana;40 a 49 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;14;8;7;8;0
Missão/caravana;40 a 49 anos;Masculino;ESPECIALIZAÇÃO;6;5;5;5;0
Missão/caravana;40 a 49 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;29;17;16;19;0
Missão/caravana;40 a 49 anos;Masculino;MESTRADO COMPLETO;4;4;4;4;0
Missão/caravana;40 a 49 anos;Masculino;Não Informado;59;35;31;29;0
Missão/caravana;40 a 49 anos;Masculino;SEM FORMAÇÃO;8;6;6;5;0
Missão/caravana;50 a 59 anos;Feminino;DOUTORADO COMPLETO;1;1;0;1;0
Missão/caravana;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;5;5;4;4;0
Missão/caravana;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;4;4;4;4;0
Missão/caravana;50 a 59 anos;Feminino;ENSINO MÉDIO COMPLETO;142;44;36;31;0
Missão/caravana;50 a 59 anos;Feminino;ENSINO MÉDIO INCOMPLETO;3;3;2;3;0
Missão/caravana;50 a 59 anos;Feminino;ENSINO SUPERIOR COMPLETO;52;30;24;26;0
Missão/caravana;50 a 59 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;10;7;5;8;0
Missão/caravana;50 a 59 anos;Feminino;ESPECIALIZAÇÃO;5;5;4;4;0
Missão/caravana;50 a 59 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;3;3;3;3;0
Missão/caravana;50 a 59 anos;Feminino;MESTRADO COMPLETO;2;2;1;2;0
Missão/caravana;50 a 59 anos;Feminino;Não Informado;36;23;20;20;0
Missão/caravana;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;4;3;3;4;0
Missão/caravana;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;17;5;5;6;0
Missão/caravana;50 a 59 anos;Masculino;ENSINO MÉDIO COMPLETO;74;36;35;31;0
Missão/caravana;50 a 59 anos;Masculino;ENSINO MÉDIO INCOMPLETO;13;6;4;5;0
Missão/caravana;50 a 59 anos;Masculino;ENSINO SUPERIOR COMPLETO;55;26;24;19;0
Missão/caravana;50 a 59 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;4;3;3;3;0
Missão/caravana;50 a 59 anos;Masculino;ESPECIALIZAÇÃO;1;1;1;1;0
Missão/caravana;50 a 59 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;2;2;2;2;0
Missão/caravana;50 a 59 anos;Masculino;MESTRADO COMPLETO;14;2;2;3;0
Missão/caravana;50 a 59 anos;Masculino;Não Informado;38;19;18;16;0
Missão/caravana;50 a 59 anos;Masculino;SEM FORMAÇÃO;4;3;3;4;0
Missão/caravana;60 anos ou mais;Feminino;ENSINO FUNDAMENTAL COMPLETO;18;5;4;7;0
Missão/caravana;60 anos ou mais;Feminino;ENSINO MÉDIO COMPLETO;49;17;14;19;0
Missão/caravana;60 anos ou mais;Feminino;ENSINO MÉDIO INCOMPLETO;1;1;1;1;0
Missão/caravana;60 anos ou mais;Feminino;ENSINO SUPERIOR COMPLETO;21;16;14;13;0
Missão/caravana;60 anos ou mais;Feminino;ENSINO SUPERIOR INCOMPLETO;2;2;2;2;0
Missão/caravana;60 anos ou mais;Feminino;ESPECIALIZAÇÃO;1;1;1;1;0
Missão/caravana;60 anos ou mais;Feminino;Não Informado;6;6;3;5;0
Missão/caravana;60 anos ou mais;Feminino;SEM FORMAÇÃO;1;1;1;1;0
Missão/caravana;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL COMPLETO;2;1;1;2;0
Missão/caravana;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Missão/caravana;60 anos ou mais;Masculino;ENSINO MÉDIO COMPLETO;14;6;7;9;0
Missão/caravana;60 anos ou mais;Masculino;ENSINO MÉDIO INCOMPLETO;1;1;1;1;0
Missão/caravana;60 anos ou mais;Masculino;ENSINO SUPERIOR COMPLETO;31;17;17;14;0
Missão/caravana;60 anos ou mais;Masculino;ESPECIALIZAÇÃO;1;1;1;1;0
Missão/caravana;60 anos ou mais;Masculino;MESTRADO COMPLETO;1;1;1;1;0
Missão/caravana;60 anos ou mais;Masculino;Não Informado;17;9;8;8;0
Missão/caravana;60 anos ou mais;Masculino;SEM FORMAÇÃO;2;2;1;1;0
Missão/caravana;Até 19 anos;Feminino;ENSINO MÉDIO COMPLETO;20;8;4;7;0
Missão/caravana;Até 19 anos;Feminino;ENSINO MÉDIO INCOMPLETO;15;3;2;4;0
Missão/caravana;Até 19 anos;Feminino;Não Informado;11;11;8;6;0
Missão/caravana;Até 19 anos;Masculino;ENSINO MÉDIO COMPLETO;5;5;1;5;0
Missão/caravana;Até 19 anos;Masculino;ENSINO MÉDIO INCOMPLETO;2;2;0;1;0
Missão/caravana;Até 19 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;1;1;1;1;0
Missão/caravana;Até 19 anos;Masculino;Não Informado;11;11;11;7;0
Não Encontrado;20 a 24 anos;Masculino;ENSINO MÉDIO COMPLETO;2;2;0;1;0
Não Encontrado;20 a 24 anos;Masculino;ENSINO SUPERIOR COMPLETO;1;1;0;1;0
Não Encontrado;20 a 24 anos;Masculino;Não Informado;1;1;1;1;0
Não Encontrado;25 a 29 anos;Feminino;ENSINO MÉDIO COMPLETO;3;3;2;1;0
Não Encontrado;25 a 29 anos;Masculino;ENSINO MÉDIO COMPLETO;4;4;1;1;0
Não Encontrado;30 a 39 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;0;1;0
Não Encontrado;30 a 39 anos;Feminino;ENSINO MÉDIO COMPLETO;5;5;4;1;0
Não Encontrado;30 a 39 anos;Masculino;DOUTORADO COMPLETO;1;1;1;1;0
Não Encontrado;30 a 39 anos;Masculino;ENSINO MÉDIO COMPLETO;8;5;4;4;0
Não Encontrado;30 a 39 anos;Masculino;ENSINO SUPERIOR COMPLETO;2;2;1;2;0
Não Encontrado;30 a 39 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;2;1;1;2;0
Não Encontrado;30 a 39 anos;Masculino;ESPECIALIZAÇÃO;1;1;0;1;0
Não Encontrado;30 a 39 anos;Masculino;Não Informado;3;2;2;3;0
Não Encontrado;40 a 49 anos;Feminino;ENSINO MÉDIO COMPLETO;1;1;1;1;0
Não Encontrado;40 a 49 anos;Feminino;ENSINO MÉDIO INCOMPLETO;1;1;0;1;0
Não Encontrado;40 a 49 anos;Feminino;Não Informado;1;1;1;1;0
Não Encontrado;40 a 49 anos;Masculino;DOUTORADO COMPLETO;1;1;1;1;0
Não Encontrado;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;2;1;1;2;0
Não Encontrado;40 a 49 anos;Masculino;ENSINO MÉDIO COMPLETO;3;2;1;3;0
Não Encontrado;40 a 49 anos;Masculino;ENSINO MÉDIO INCOMPLETO;3;2;2;3;0
Não Encontrado;40 a 49 anos;Masculino;ENSINO SUPERIOR COMPLETO;3;2;1;3;0
Não Encontrado;40 a 49 anos;Masculino;ESPECIALIZAÇÃO;1;1;1;1;0
Não Encontrado;40 a 49 anos;Masculino;MESTRADO COMPLETO;1;1;1;1;0
Não Encontrado;40 a 49 anos;Masculino;Não Informado;2;1;0;2;0
Não Encontrado;50 a 59 anos;Feminino;ENSINO MÉDIO COMPLETO;1;1;1;1;0
Não Encontrado;50 a 59 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;0;1;0
Não Encontrado;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;2;1;0;2;0
Não Encontrado;50 a 59 anos;Masculino;ENSINO MÉDIO COMPLETO;1;1;1;1;0
Não Encontrado;50 a 59 anos;Masculino;ENSINO SUPERIOR COMPLETO;2;2;1;1;0
Não Encontrado;50 a 59 anos;Masculino;Não Informado;1;1;1;1;0
Não Encontrado;60 anos ou mais;Feminino;ENSINO FUNDAMENTAL COMPLETO;1;1;0;1;0
Não Encontrado;60 anos ou mais;Masculino;ENSINO SUPERIOR COMPLETO;1;1;1;1;0
Não Encontrado;60 anos ou mais;Masculino;Não Informado;1;1;1;1;0
Não Encontrado;Até 19 anos;Feminino;ENSINO MÉDIO COMPLETO;2;2;0;1;0
Oficina;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;7;6;0;7;22
Oficina;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;4;4;0;4;12
Oficina;20 a 24 anos;Feminino;ENSINO MÉDIO COMPLETO;276;222;56;151;1.203
Oficina;20 a 24 anos;Feminino;ENSINO MÉDIO INCOMPLETO;28;26;3;27;124
Oficina;20 a 24 anos;Feminino;ENSINO SUPERIOR COMPLETO;67;53;16;52;352
Oficina;20 a 24 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;644;504;22;154;2.207
Oficina;20 a 24 anos;Feminino;ESPECIALIZAÇÃO;1;1;1;1;4
Oficina;20 a 24 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;6;4;1;5;18
Oficina;20 a 24 anos;Feminino;Não Informado;112;99;12;70;461
Oficina;20 a 24 anos;Feminino;SEM FORMAÇÃO;5;5;0;5;29
Oficina;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;4;3;3;4;22
Oficina;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;5;2;1;5;20
Oficina;20 a 24 anos;Masculino;ENSINO MÉDIO COMPLETO;255;216;47;138;1.269
Oficina;20 a 24 anos;Masculino;ENSINO MÉDIO INCOMPLETO;42;39;5;34;203
Oficina;20 a 24 anos;Masculino;ENSINO SUPERIOR COMPLETO;54;43;9;49;219
Oficina;20 a 24 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;488;376;24;170;1.794
Oficina;20 a 24 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;0;1;4
Oficina;20 a 24 anos;Masculino;Não Informado;72;62;6;47;312
Oficina;20 a 24 anos;Masculino;SEM FORMAÇÃO;1;1;0;1;4
Oficina;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;7;7;3;7;34
Oficina;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;4;4;1;4;32
Oficina;25 a 29 anos;Feminino;ENSINO MÉDIO COMPLETO;251;208;71;155;1.140
Oficina;25 a 29 anos;Feminino;ENSINO MÉDIO INCOMPLETO;21;20;4;20;85
Oficina;25 a 29 anos;Feminino;ENSINO SUPERIOR COMPLETO;190;151;39;113;819
Oficina;25 a 29 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;201;172;20;141;849
Oficina;25 a 29 anos;Feminino;ESPECIALIZAÇÃO;6;3;1;6;22
Oficina;25 a 29 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;42;31;12;38;202
Oficina;25 a 29 anos;Feminino;MESTRADO COMPLETO;12;10;4;10;44
Oficina;25 a 29 anos;Feminino;Não Informado;91;87;24;68;412
